Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Cannot open file 'res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata'.
   at: load (core/io/resource_format_binary.cpp:1156)
ERROR: Failed loading resource: res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Failed loading resource: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: Failed loading resource: res://view/font.tres.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Error loading custom project font 'res://view/font.tres'
   at: initialize_theme (scene/theme/theme_db.cpp:84)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | RestSystem[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | RumourSystem[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | TellingSystem[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | TheftSystem[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | TravellerSystem[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | UnrestSystem[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | WorldTickSystem[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | ZoneSystem[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | Allegiance[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | Answers[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | Cast[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | Context[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | Deeds[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | DialogueOption[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | EventLog[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | FactBase[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | Game[39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | Journal[39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | Npc[39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | Phrasebook[39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | Places[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | Region[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | RegionBake[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | Relations[39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | Rumour[39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | Rumours[39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | SaveFile[39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | Sim[39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | SimEvent[39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | SimSystem[39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | Standing[39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | Traits[39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | Traveller[39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | Travellers[39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | Voices[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | WorldState[39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | WorldTick[39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | TestCase[39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | AssetValidator[39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | Art[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | Menu[39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | Phraser[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | Sound[39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | Text[39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | Ui[39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | World3d[39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (2073 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | FacesetYellow.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | SpriteSheetYellow.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | FacesetBrown.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | SpriteSheetFaceset.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | FacesetGray.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | SpriteSheetGray.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | FacesetBlack.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | FacesetBrown.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | FacesetCute.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | FacesetWhite.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | SpriteSheetBlack.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SpriteSheetBrown.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SpriteSheetCute.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SpriteSheetWhite.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SpriteSheetWhite.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SpriteSheetWhiteSide.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | FacesetWhite.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SpriteSheetWhite.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | FacesetBrown.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SpriteSheetBrown.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | FacesetBlack.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | SpriteSheetBlack.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | FacesetGrey.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | SpriteSheeGreySide.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | SpriteSheetGrey.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | FacesetRed.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | FacesetWhite.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | FacesetYellow.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | SpriteSheetRed.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | SpriteSheetWhite.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | SpriteSheetYellow.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | FacesetBrown.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | FacesetDark.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | FacesetGray.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | SpriteSheetBrown.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | SpriteSheetDark.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | SpriteSheetGray.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | FacesetBlack.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | FacesetBrown.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheetBlack.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheetBlackSide.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheetBrown.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheetBrownSide.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | FacesetBrown.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheetBrown.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | FacesetOrange.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | FacesetRed.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | FacesetWhite.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | FacesetYellow.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheetOrange.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheetOrangeSide.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheetRed.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheetRedSide.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheetWhite.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheetWhiteSide.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | SpriteSheetYellow.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | SpriteSheetYellowSide.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | Faceset2.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | SpriteSheet2.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | FacesetLioness2.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | FacesetLioness.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | SpriteSheeLlioness2.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | SpriteSheeLlioness.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | SpriteSheetLioness2Side.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | SpriteSheetLionessSide.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | FacesetBlack.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | FacesetBrown.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | FacesetGrey.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | SpriteSheetBlack.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | SpriteSheetBrown.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | SpriteSheetGrey.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | FacesetBlue.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | FacesetRed.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | SpriteSheetBlue.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | SpriteSheetRed.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | FacesetBlack.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | FacesetPink.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | FacesetRed.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | SpriteSheetBlack.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | SpriteSheetPink.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | SpriteSheetRed.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | FacesetGray.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | SpriteSheet.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | SpriteSheetGray.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Body1.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Body2.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | BodyEnd.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Head.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Preview.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Wing.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Body1.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Body2.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | BodyEnd.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Head.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Preview.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Wing.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Charge.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Charge.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | AttackLeft.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | AttackRight.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | ChargeLeft.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | ChargeRight.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Walk.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Charge.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Idle40x40.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Charge.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Hit.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Charge.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Idle.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Jump.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Sprite.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Attack.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Charge.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Faceset.png[39m[0m
